,t,px,py,pz,qw,qx,qy,qz,vx,vy,vz,omex,omey,omez,accx,accy,accz,taux,tauy,tauz,jerkx,jerky,jerkz,snapx,snapy,snapz,bomex,bomey,bomez,baccx,baccy,baccz,mot1,mot2,mot3,mot4,motdex1,motdex2,motdex3,motdex4,f1,f2,f3,f4
161,1.6200000000000012,6.496579841344717,4.39321815640714,1.583703792136538,0.4960784074640985,0.0881649878054902,-0.37186025401832984,0.7796493442917559,10.78280331955256,12.524893671482294,-3.241699061076424,-3.202865214694552,-8.185944591682127,-0.5498605863495425,-11.445558918667942,-30.96602360271561,21.832521377198155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2481.8014814906396,2486.4013499282164,2481.5685109061033,2479.670836516512,2501.513287805705,2502.942372939422,2495.1833170736686,2501.6253266396475,44.2430138107313,-2.828077633921507,-6.8320868650613145,-0.37527215476184195
162,1.6300000000000012,6.603834323121849,4.516830539719574,1.5523658689670128,0.4841602857980881,0.11259366530512631,-0.40360828025632056,0.768122282125448,10.668514125470503,12.191464268032535,-3.0286722626714306,-3.1472835148320226,-7.910492412313745,-0.5329430079288489,-11.26537527003535,-34.836013720479286,20.39088639401232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2502.276205860851,2551.388834813938,2551.624886637675,2523.098322785884,2514.761472011957,2544.200353729826,2547.6673093272,2532.2713069924716,43.629278401962104,-2.3408635022115325,-6.0475549658685095,-0.3311392474136243
163,1.6400000000000012,6.709968558937961,4.636960149882583,1.5230425461161907,0.472006077089535,0.13555292326430812,-0.43332888435475325,0.7556862749639651,10.55937092444728,11.830793611292652,-2.8407843054039614,-3.0033885324235134,-7.42952779597163,-0.5080037773936678,-10.639239480731533,-37.04638099860347,17.50756336805237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2470.9876593162376,2562.7521092763704,2563.8444923490288,2512.8986117681648,2487.0969982083225,2547.3478347945456,2554.749747657663,2521.4023111414685,43.1502726001707,-1.8980227041086715,-5.295359485297398,-0.31050893716218003
164,1.6500000000000012,6.815045055979123,4.753390989160092,1.4954470718765165,0.4600326289030085,0.15670059367492545,-0.4602049503178707,0.7429847293110666,10.457072932388758,11.4528982042731,-2.683304263827298,-2.6919116848940416,-6.817643163972358,-0.4804995296658916,-9.935251887510432,-38.49093103938195,14.451424995849838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2432.1682551318836,2563.387109545351,2550.8111309136366,2495.1707250064824,2453.974612884227,2542.1332405338067,2542.3208911236748,2501.2936276592,42.39602156146287,-1.7147032055359697,-4.4057732389606805,-0.28528334379449916
165,1.6600000000000013,6.919132926536603,4.865976397661324,1.4692794446670474,0.4485564507104795,0.17596973291374665,-0.4837277010602858,0.7306430557058711,10.361601330540006,11.062244999570735,-2.554772842371094,-2.3215653663850295,-6.1462461236758275,-0.4546637321936851,-9.261203923836447,-39.61622949859667,11.66862049988504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2408.5209343630586,2559.133256059616,2537.692863228601,2479.731387971509,2432.0219884846397,2536.839991371478,2529.378884239446,2485.8669597094085,42.40234574542611,-1.4883251636684596,-4.370852371645035,-0.24493688936340716
166,1.6700000000000013,7.02230054918507,4.97461269896166,1.4442599191571202,0.4379660582274649,0.1930857719344108,-0.5039496727198011,0.7189842445302921,10.273012933697718,10.663996310819641,-2.4533946347232765,-2.0446017244213652,-5.3782363288062935,-0.4307892215175964,-8.584948446685559,-40.159188503759324,9.045277562177212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2382.9113776448417,2541.194682901781,2528.1664967515835,2446.0257957219833,2405.679444438092,2518.7701688194843,2514.415495197459,2457.2490968572383,42.626350368422486,-1.3992963565465135,-4.398920253234198,-0.22825369310114504
167,1.6800000000000013,7.124611355595126,5.0792269312945075,1.4201373124758547,0.42818783166614743,0.20837682572408361,-0.521474989479166,0.7080240918654546,10.190004679693029,10.25735478877159,-2.37458356405377,-1.7869465057856626,-4.943033214749769,-0.4069687588051788,-8.069606613529956,-41.059041404745145,6.9580666694952775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2408.1290283180783,2513.502317238726,2506.9968478393766,2468.6027979469827,2419.803401882244,2503.002704717103,2504.9962368030165,2469.8241641085874,41.25482245434351,-1.2415829057943641,-2.080202870051924,-0.2226652236302042
168,1.6900000000000013,7.2261168896196555,5.17972671552249,1.3967036308767804,0.41866513075975575,0.22274546774082574,-0.5371873717330734,0.6975196717923806,10.11192490296164,9.841061085606926,-2.3153061348211526,-1.6113697728094711,-4.704881722585494,-0.38390027918852404,-7.580688419624337,-42.013337712701215,5.07124762478961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2436.681470939197,2499.0466525195766,2500.190644812379,2486.9528988694697,2443.349968455812,2494.043768901944,2500.057261652383,2486.8483339601,40.48562318514702,-1.1181245658843346,-0.4396422379363809,-0.23618555714726533
169,1.7000000000000013,7.326872072609451,5.276063275841177,1.3737561303474983,0.4104976186152737,0.2348800776448953,-0.5505619597517687,0.6878986718340202,10.040043482028345,9.42699472744278,-2.2775371287319914,-1.4391894519770545,-3.525938001489234,-0.36283718703159007,-6.972948214665209,-41.33810914608205,2.9529600430211467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2327.274871659224,2528.920935627753,2530.4613713067133,2374.8165477926555,2366.000891249489,2491.6430987573535,2498.398427800725,2405.068184175674,40.49151245520182,-0.7502746632932671,0.21681599440286203,-0.2234713847591793
170,1.7100000000000013,7.4269318332033825,5.36828203885665,1.3510954879575354,0.40546082853669496,0.24278927749774862,-0.5605723736778538,0.6800099242831937,9.972340915982496,9.017281867415177,-2.2569197705155046,-1.2898386102048456,-2.1732091947643872,-0.3461579120195807,-6.681749850619312,-40.905426234850495,1.4889838490153018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2285.5925603345813,2526.988553800872,2526.5128616401753,2325.6952919245355,2322.6757444870627,2492.586365394649,2496.6889039322177,2355.2001705656444,40.57282034752322,-0.4146221500760349,0.8701377432806304,-0.2018627931564668
171,1.7200000000000013,7.526321647736436,5.456407232019762,1.328583075116095,0.40343946313041185,0.24691497413692653,-0.5673520602259637,0.6740780629076727,9.905586603116694,8.607569910412243,-2.246884473020076,-1.0302831676601167,-1.133567409651742,-0.33173472550408367,-6.693515481657641,-41.01489795227842,0.6710728822585388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2305.200600464329,2508.411438503976,2497.732236164263,2354.6964417381996,2332.5699711709403,2483.9569953003434,2483.6677629937863,2368.9880399746125,40.416165574506756,-0.3095122099314315,1.512724035570241,-0.2028306745719117
172,1.7300000000000013,7.625040415000567,5.5404294255904825,1.3061381216457966,0.4037059018394462,0.24832717706980792,-0.5712541897076902,0.6700923881749069,9.837916269607996,8.196745468281199,-2.2427817913583405,-0.7374859050280573,-0.2559555434913531,-0.31743905261170524,-6.8389694854893435,-41.09947706509409,0.2471348891321945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2319.7802161501795,2498.3300513548093,2483.618654791336,2375.363803033399,2344.978958230411,2475.8427718880657,2472.537740603477,2386.7214404402494,40.3620642282327,-0.19306353839951895,1.8208447116967021,-0.1901237288471898
173,1.7400000000000013,7.723074189944326,5.620347183426947,1.2837180542680096,0.4059572414747223,0.2474390416214064,-0.572678448032695,0.6678413239195204,9.76846679875427,7.787156159711528,-2.2414442151837695,-0.5381747585314701,0.5188203272638484,-0.3045036232910348,-7.05393707636226,-40.87544221924588,0.09842300142848259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2329.9269972477414,2482.6891616935645,2474.545352125986,2373.7508257181726,2350.3419492559547,2463.792773008207,2461.790195959467,2386.066748224603,41.07236690480569,-0.1213638228671707,2.043983122346094,-0.18762701477701207
174,1.7500000000000013,7.8204005763160405,5.696179440925788,1.2613098719912466,0.409853166734368,0.24464069585592385,-0.5721442279730343,0.6669499936622536,9.696282809108393,7.379657045413242,-2.2399491579955475,-0.37468268924663123,1.0856885999017256,-0.2922128568699754,-7.365736008544843,-40.654646508467174,0.2298937708840043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2348.0650075415356,2462.3274054944127,2459.7929000845747,2385.524884063937,2361.9341075120383,2449.4308331910906,2451.9992080297966,2392.929046288002,42.02176053512999,-0.05365349016764255,2.120189137139138,-0.18599532060478624
175,1.7600000000000013,7.916985274606767,5.767928788018555,1.2389319615094525,0.4149210216523712,0.24045654756955265,-0.570135540453507,0.6670582133769671,9.619871836165832,6.969655579144004,-2.234826505143404,-0.2548178835952773,1.503941206710272,-0.28072253468871355,-7.844265148374774,-41.06725294321922,0.7213090141573453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2384.8384845129854,2467.910779859781,2469.05779954759,2415.0915561802476,2395.9673630132766,2459.673889877884,2464.358044154993,2421.461178447951,42.82382306839875,-0.016573761695057483,2.080916039125689,-0.20294416636396412
176,1.7700000000000014,8.012779580754358,5.83555115062263,1.2166349024727652,0.4207679763496946,0.23531501759289464,-0.5670441204938054,0.6678638468933961,9.538062804749536,6.553988049129404,-2.223439084672729,-0.1587714563517389,1.771770468466198,-0.2702730842579668,-8.415030418239766,-41.67750214191113,1.428090760030809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2427.5530388030998,2482.4661092255733,2485.3623069694568,2452.5927851130614,2435.2294558239905,2478.194466796539,2483.9322725738834,2456.407456842268,43.55851488330252,-0.026406915574996984,1.9701827073984468,-0.22900678973663519
177,1.7800000000000014,8.107727049656962,5.898990750964041,1.1944885822283267,0.4270154235691275,0.22963822774620546,-0.5632319756074498,0.6690992856407708,9.450488054724067,6.133359166772541,-2.2045536884096664,-0.09088381494057243,1.9052979737250344,-0.26219253272620646,-8.99602338689931,-42.12086110458291,2.2109455252992127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2465.933083337802,2495.580687919993,2497.7435084867884,2483.474212020161,2469.98704265108,2494.4391370457606,2498.3275008746627,2484.811842838709,44.259663658949194,-0.05256156000724373,1.802283332781124,-0.24572769885382542
178,1.7900000000000014,8.201769711686056,5.958204651276817,1.1725711639355147,0.43336473961729205,0.22376681530138995,-0.5590487961925036,0.6705131305962793,9.357102536678006,5.709001852163669,-2.1775951467260666,-0.06024105527000346,1.9322867885444752,-0.25754901659216856,-9.576566591668723,-42.46174531449398,3.033470944847405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.5112476229697,2508.76384950302,2510.1560987564403,2508.8440632000525,2501.583160580557,2510.2613165478438,2511.8974958706053,2508.8761193671053,44.839623835479564,-0.0881796129384661,1.5895223610739102,-0.2591444483391645
179,1.8000000000000014,8.294849557917715,6.013159455583843,1.1509647669941165,0.43959403727022295,0.21796152412237751,-0.5548001197847349,0.6718978222062936,9.257937320552594,5.281623055821314,-2.1423419763921223,-0.0561060174872643,1.874148892104537,-0.25560774869469954,-10.150395972276627,-42.74691898774563,3.8625845399065106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2530.579671277228,2522.137062990066,2523.663169651367,2532.5497988146817,2529.4589120284113,2525.5338608466946,2526.556218442673,2531.500908934112,45.21276595726257,-0.23614267888689863,1.5068672203093187,-0.28248273094294096
180,1.8100000000000014,8.386909813799795,6.063829644866671,1.1297512755618022,0.44552759516384316,0.21243630026818447,-0.5507295162190194,0.6731069604758618,9.153239121460365,4.852249941333742,-2.0990994199464486,-0.070632001585345,1.7484940402498022,-0.2555309951547731,-10.69028834432828,-42.91497111252873,4.639595607457636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2554.701723489812,2533.5429883395955,2535.082878672794,2552.2834511122055,2551.8466930884283,2538.2392313677256,2538.805446721916,2550.174962127537,45.21276595744609,-0.1375128392436594,1.7734464224600257,-0.2716155396311661
181,1.8200000000000014,8.4778974881866,6.110203160172163,1.1090065927275652,0.45115674320760935,0.20718491141388332,-0.54703912214437,0.6740031189721912,9.043490168376735,4.422560392062405,-2.04874614255319,-0.15050795566116978,1.6437106533096597,-0.25777139215777634,-11.18314841827761,-42.89656424998167,5.311893036911819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2569.14612931211,2544.0684844390403,2548.813121677073,2557.040766010238,2565.817544688726,2548.6217274963924,2549.487761246613,2557.3983806486003,45.212765950423545,-0.06881661846295382,1.906172216724345,-0.2629426912965787
182,1.8300000000000014,8.567765133150367,6.152290572631535,1.0887949982848038,0.45673142269123534,0.20192987048139915,-0.5434728133463073,0.6747281201248806,8.929338098404438,3.995534266191981,-1.9926759916275707,-0.13901032595355756,1.7045669970134385,-0.25974834739513253,-11.604289851188554,-42.53368021739545,5.85018099031287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2552.8975709110605,2559.6673635898283,2558.767646573576,2549.8726358691415,2556.311111054158,2556.1925023212493,2556.6279160572158,2552.2291821288645,45.03214744004657,-0.31278532104949064,1.691764292183614,-0.22441944063308825
183,1.8400000000000014,8.656470243574391,6.1901268861878425,1.069171313380925,0.46246516689811823,0.19645343942303858,-0.5396061700984296,0.6755421502293243,8.81098340760272,3.572408567225551,-1.9311242070351564,-0.1037013456970559,1.792463277983781,-0.2605213248731784,-12.024600626876492,-42.12702060190354,6.410424431813944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2547.149002898071,2563.960904250315,2560.4849772271014,2549.71084584437,2550.3282380211936,2560.716461419217,2559.253112333813,2551.0482728119296,44.939201861485515,-0.4504227225245665,1.5092503798148789,-0.2049574543125004
184,1.8500000000000014,8.743971889028549,6.2237573179191275,1.0501898092605173,0.46825662880337043,0.19079817297414498,-0.5357622526974881,0.6762326488390985,8.68868395433882,3.154609946993573,-1.8643376827163605,-0.20762790062016068,1.7449073404715556,-0.25792782656260826,-12.415090407550622,-41.54742586919324,6.908889826813036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2555.8170359809615,2540.0818820358313,2554.7982385128153,2551.131624661834,2550.607243792493,2544.708377574721,2554.2325719179435,2551.368791007369,44.87170205191425,-0.5685786991544486,1.2934599218347065,-0.1921435801932707
185,1.8600000000000014,8.830230143877221,6.2532367464368335,1.0319007538747096,0.47389360737716985,0.18512493903230293,-0.5324327236387965,0.6765123802517674,8.562251384919836,2.7421012698680345,-1.7926983097817768,-0.3215000377676761,1.6414839859282622,-0.2529179952953309,-12.840340879243684,-41.039373146682486,7.372906958776682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2558.7123870254363,2529.208667223287,2550.149867716857,2552.7504968889552,2553.3522847115114,2534.4337061881383,2550.354790553086,2552.2067264639536,44.771443734518826,-0.623263177732253,1.0547331157383655,-0.19792041259284815
186,1.8700000000000014,8.91520238028731,6.278615489971183,1.014350168983217,0.47923979824775703,0.17958758467595382,-0.5297716186734264,0.6763279879273397,8.431454224427213,2.3344088904517073,-1.7167596975792268,-0.4375194609919207,1.4885084323086626,-0.24682758027917154,-13.28247056853371,-40.57263369799235,7.769458853664313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2560.0785414395614,2522.7382949946013,2545.1097733296965,2555.0102120188158,2554.18787891021,2528.699379120444,2546.424481929719,2553.3434551851337,44.52443087925603,-0.7095848287667601,0.7841484428101977,-0.18745240228986818
187,1.8800000000000014,8.998844750357419,6.299940915417055,0.9975768167767431,0.48417000326006665,0.1743662030428578,-0.5278381231498367,0.6756942732695178,8.29629778774632,1.9314296290297925,-1.6374139356170527,-0.5234784009914633,1.2981954554951485,-0.2414349250686907,-13.712927124860386,-40.10732108235637,8.067669473301509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2559.553116318966,2519.2497552727514,2537.054479937364,2555.82560423635,2553.7485827103683,2525.143256978396,2539.727930268235,2552.630016951628,44.22143802694055,-0.8123680516485756,0.465260501094511,-0.1705340119344954
188,1.8900000000000015,9.081115481974322,6.317262718701446,0.9816085030964313,0.488582941474612,0.16961704029406804,-0.5266811341642501,0.6746286029048544,8.157213573401721,1.5337999899118742,-1.555989559574111,-0.6112572186218819,1.0727066182723795,-0.2360084091725516,-14.086784642950434,-39.55699163911564,8.217397579007635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2554.9011090164117,2509.5136069077535,2527.5485021154855,2552.353486650967,2547.977584609205,2516.0482840329814,2530.63975485223,2548.4494350253713,44.024576089043386,-0.886857852498044,0.1541604290229644,-0.1718985942128536
189,1.9000000000000015,9.161977669916192,6.330636402916471,0.9664592205670572,0.4923846922743137,0.16545422612567842,-0.526419066956018,0.6731011661082141,8.014655140581468,1.141797971470735,-1.473820699543886,-0.7064938840607465,0.8061554146625541,-0.22951626297330885,-14.418509831426007,-39.003300438560814,8.236482579552451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2549.097705811669,2496.480255996703,2516.9164832255365,2547.4739385386215,2540.9279252887804,2504.1337880871833,2520.6315612259846,2542.7937344536535,43.87188066006807,-0.9172566645404132,-0.15358632325484,-0.17753422461051008
190,1.9100000000000015,9.241397425003846,6.340114200108553,0.9521314814916482,0.4954949833381891,0.16197995169751997,-0.5271308708987731,0.6711037637208258,7.8687338549623185,0.7544017928008722,-1.3918155592914245,-0.7912624584528938,0.5207178870506004,-0.22322043944209224,-14.749347891874542,-38.59193479823186,8.179085733483138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2545.0444781038063,2490.017101498914,2508.498032285155,2543.2697775335014,2537.136354553985,2497.8118666272285,2512.798276981899,2538.184072254253,43.80626941289023,-0.9079575182509292,-0.39405710021865165,-0.18733915782688773
191,1.9200000000000015,9.31934166563732,6.345736231324616,0.9386192894941354,0.49786524140841976,0.15928576517884374,-0.5287948484040893,0.6686809812683641,7.7195925488750845,0.37048387142130224,-1.310871460829841,-0.8498357851462855,0.2256012023779234,-0.21800494048335006,-15.058259674820107,-38.28266297527805,8.02781790261009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2540.8630414029285,2487.0162798433635,2500.975553911918,2540.185116624616,2533.5172220688037,2494.3542075848054,2506.084891901996,2534.4572756082734,43.80842257458903,-0.86939732380674,-0.5811348625270805,-0.19763174496490252
192,1.9300000000000015,9.39577909395774,6.347531212941664,0.9259079059732334,0.4994943070967724,0.15741953212148596,-0.5312967821402257,0.6659191072285051,7.567405918477999,-0.011214461316908106,-1.231774911319462,-0.876219239984955,-0.04478228550265508,-0.2142271524434735,-15.349996026226442,-38.10698133185026,7.807365681605338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2536.350597390671,2489.7475975535276,2497.8178804443164,2537.193793562095,2530.6096135630896,2495.638062430789,2502.893838110571,2531.772612763779,43.86085802343086,-0.8309877237366956,-0.7358660256878581,-0.20810133937119582
193,1.9400000000000015,9.470680324774499,6.345515194475818,0.9139755251695465,0.5004418601553535,0.15635524055075542,-0.5344539759951036,0.6629252830444697,7.412400570597368,-0.39189032379145083,-1.1551724488605282,-0.8720488891584577,-0.2786143750524212,-0.21191258644455313,-15.616197036314894,-38.04399398531083,7.52848980442633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2532.684528743669,2495.4490612424415,2497.8280632177684,2535.1072482729073,2528.4951764539574,2499.8800608113984,2502.69304180518,2530.143812146273,43.96985567679819,-0.7707708427835298,-0.8557527327627897,-0.2212157481986778
194,1.9500000000000015,9.544018631496112,6.339693362046873,0.9027944155266066,0.5007861628049092,0.15603029732532966,-0.5380992958287624,0.6597855055154627,7.2548768546831175,-0.7725163961053263,-1.08160529963691,-0.85237685312005,-0.47793142168906516,-0.21094568861882296,-15.851032912209462,-38.07068015925963,7.20061083247403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2531.2484273639398,2501.6390357290024,2500.041612944171,2533.945817650869,2528.023525991466,2505.1720421673804,2504.4887466499977,2529.590107408677,44.12412464257357,-0.732199193295124,-0.9337615960468727,-0.23037650096555673
195,1.9600000000000015,9.615770313456496,6.33006175437372,0.8923320735285634,0.5006061636663638,0.15637373461334028,-0.5420864989234052,0.6565690761125501,7.095127091096494,-1.153978426996588,-1.011477785817742,-0.8133433761753793,-0.642429354385378,-0.21140576346301165,-16.05738625800157,-38.18374038832584,6.839195446648905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2531.4852862871235,2509.5424987553524,2503.749315703049,2534.3382274139376,2529.4136319170634,2512.021271006063,2507.913714432942,2530.460752710944,44.315714703608776,-0.737974979922044,-0.9713620694434615,-0.23150262576271605
196,1.9700000000000015,9.685914596981938,6.316608093852995,0.8825525588786413,0.4999926533287285,0.15728825191678575,-0.5462934570713834,0.6533232057620916,6.9334466852894545,-1.5370333264628775,-0.9450843712736499,-0.7754511161637776,-0.7689589039408223,-0.21293616658554854,-16.235657953875382,-38.36627587846597,6.452534419789435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2533.355020861674,2517.6528354614397,2510.3313733872815,2535.239341889216,2532.0216068013765,2519.442322950821,2513.617749369351,2532.42369577471,44.507885278271665,-0.7283784303794191,-0.9836724603267675,-0.23193932704121076
197,1.9800000000000015,9.754433476572027,6.299313352629013,0.8734173500119983,0.4990575719533451,0.15861774384706215,-0.5506597606863912,0.6500429056406247,6.7700799862787475,-1.9222754645103524,-0.8826521023684529,-0.7590951898359344,-0.8565144586414315,-0.21468612834810566,-16.394580153138882,-38.6021361294997,6.045792738241129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2536.7422855045697,2525.0832039169795,2519.897684048827,2536.586887300759,2535.7128817956896,2526.6058558324094,2521.8577608799833,2535.252170477517,44.67951885219935,-0.7178261927478924,-0.9871694105743805,-0.23013508307756106
198,1.9900000000000015,9.8213111361997,6.278154059144541,0.8648855961895299,0.4979055832151188,0.16021289439397804,-0.5551327826312171,0.6467220827536649,6.605235240445788,-2.309965286511996,-0.824433515561962,-0.7450789431214028,-0.9112494038756137,-0.21631088203463086,-16.53385528258955,-38.851920089947974,5.614365102566632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2539.8508612795113,2532.750282482401,2528.402458694637,2539.2387529609077,2539.4847878631845,2533.6081527513143,2529.74693282283,2538.521176020397,44.84207666928814,-0.7100911137057612,-0.9683852696839768,-0.22743641249265875
199,2.0000000000000013,9.886533873820365,6.2531057393607625,0.8569138923887554,0.4966113775484568,0.16197730145467962,-0.5596496159786907,0.643376095948387,6.439129109389834,-2.7000636648419225,-0.7706785802583566,-0.7327577786715055,-0.9437389833903926,-0.2176234079759805,-16.65200174310577,-39.08987763627536,5.159623930531265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2542.8360753230813,2539.1113050493186,2535.429097814391,2542.526690832009,2542.8140405711256,2539.56376709885,2536.386949570019,2542.1384361513856,44.995044792223695,-0.698074528534012,-0.9277485761385108,-0.22435908009302216
200,2.010000000000001,9.95008994775556,6.224144758167016,0.8494566696460757,0.4952354971955417,0.16383331121094893,-0.5641607073471475,0.6400180815732529,6.271922893253236,-3.092484643873419,-0.7215568500896856,-0.7226766706673026,-0.953670538766228,-0.21851911184131992,-16.757210457200244,-39.319299774310586,4.692089662989063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2545.5620030714763,2545.081553742846,2542.1981587167884,2545.591730139671,2545.958324031704,2545.0975828503842,2542.6220658839507,2545.696347523032,45.12968816433726,-0.697238799152017,-0.8736747904007165,-0.2211283975751185
