,t,px,py,pz,qw,qx,qy,qz,vx,vy,vz,omex,omey,omez,accx,accy,accz,taux,tauy,tauz,jerkx,jerky,jerkz,snapx,snapy,snapz,bomex,bomey,bomez,baccx,baccy,baccz,mot1,mot2,mot3,mot4,motdex1,motdex2,motdex3,motdex4,f1,f2,f3,f4
201,2.020000000000001,10.011968907333339,6.191248409222161,0.8424671050451138,0.49383933410191594,0.16570655113423913,-0.5686127249736043,0.6366660191992851,6.103718907592091,-3.487116309772274,-0.6771533710142575,-0.7115361762690479,-0.9414509356404906,-0.2189881821671142,-16.854199590251362,-39.53542111195718,4.219634811146733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2547.8837233744425,2550.8982496823746,2548.5235340686036,2548.532195781024,2548.774954203624,2550.4073719379453,2548.4969919271066,2549.0434316367982,45.20347719887712,-0.753219915262037,-0.8620456848231497,-0.21345170519048606
202,2.0300000000000007,10.072161185442503,6.154395547722676,0.8358978537870415,0.4924812966996071,0.16752624364897384,-0.572963253668465,0.6333326456417548,5.934595244896862,-3.883748497650257,-0.6374923956298176,-0.7055355428074502,-0.9109814019862921,-0.21905827741389197,-16.944941804375446,-39.72669407771079,3.7470566862880528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2550.265724099722,2555.665402238043,2554.2868756518155,2550.965426981372,2551.361265620635,2554.935005987326,2553.75649502077,2551.913767159668,45.21276595744668,-0.7536544700066427,-0.9043528987810203,-0.21314517327113577
203,2.0400000000000005,10.13065818882536,6.113568524061801,0.8297012131740764,0.49118995523423065,0.16923124656297917,-0.5772586882602248,0.6299727136089462,5.764680635354142,-4.281853584612415,-0.6026492668869201,-0.7299476952176304,-0.889383346856895,-0.2184215522202618,-17.022665348194188,-39.85469111022599,3.261910201978524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2553.9577044258594,2555.239655569458,2557.9182321258777,2552.752063306746,2553.8061948821332,2555.5841640279414,2557.0271718212634,2553.894320938729,45.21276595743547,-0.741693349480543,-0.936913297421421,-0.21439719105888672
204,2.0500000000000003,10.187452619065887,6.068755914163726,0.8238281848277472,0.48991624179999077,0.1708601319930911,-0.5815721184112341,0.6265482921551585,5.594102310203759,-4.680768328261149,-0.5728013812532331,-0.7410633578111888,-0.8960620479535869,-0.21756214077647823,-17.085161404565063,-39.916799213450815,2.7557851287232094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2556.130246611562,2553.800952641353,2555.7951647026225,2555.563291418834,2555.5577427637663,2554.4417401179444,2556.0206216292645,2555.342894064357,45.21276595743004,-0.7317460825777272,-0.9469097424973094,-0.21530436173217224
205,2.06,10.242538273557212,6.019951471509796,0.8182281020825891,0.4885909496755991,0.17250611321787268,-0.5859152846493578,0.6230760820412068,5.42293496305238,-5.080198062168345,-0.5480762130810095,-0.74149587697725,-0.9135117108131249,-0.21686395507443115,-17.141631521497835,-39.96379206060574,2.2395633041688567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2556.589006418482,2553.6685063364657,2554.0684515084704,2557.0314577628437,2556.1927025044743,2554.105221087501,2554.6173956571524,2556.447154504024,45.19746662510331,-0.6973435163251592,-0.9143859210512074,-0.21300703414092914
206,2.07,10.295909542623322,5.967150453086914,0.8128493257668523,0.48719711453150594,0.17419967520206728,-0.5902711173724701,0.6195752196041452,5.251235063542726,-5.480077879103248,-0.5285502587547394,-0.7373141989646393,-0.9274772082452302,-0.2163500147894569,-17.192225815524154,-40.00729798763203,1.7170981970509036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2556.1464632301504,2554.3407294841227,2553.856926159674,2557.0175054871806,2556.020271830249,2554.495746399017,2554.232693249964,2556.613757500623,45.16578693795108,-0.6430921437451664,-0.8417372799482844,-0.2072784539551148
207,2.0799999999999996,10.34756155645747,5.910348912743378,0.8076395382438422,0.4857624606657404,0.1759262709744782,-0.5945787367229326,0.6160851441367021,5.079102844052461,-5.880275713172053,-0.5142815106289992,-0.7183405701005833,-0.9207735599171833,-0.21575317275914935,-17.2309304035414,-40.0333156910504,1.1917532234118067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2553.33671782537,2556.0847435008072,2554.3730203386735,2555.920646663079,2554.103115265707,2555.287917226286,2554.453629816513,2555.7887213163212,45.076107279477675,-0.5674974961058438,-0.7001313627478642,-0.19432644207814553
208,2.0899999999999994,10.39749062281137,5.849544652833421,0.802546257143968,0.48434766980561816,0.17764585289402132,-0.5987291096659481,0.6126767001788502,4.906666054800736,-6.280587607706594,-0.5052296821067246,-0.6825553049625314,-0.8851130506512597,-0.21472395512278727,-17.25658909675687,-40.03708448059928,0.6766812117227072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2548.9415923126435,2558.0115550704263,2555.1586333877117,2554.1040879262346,2550.727455872714,2556.1493284936764,2554.8669332718064,2554.304660078175,44.93621476013435,-0.4850865087606057,-0.5194268547699727,-0.18198931317541645
209,2.099999999999999,10.445694752310063,5.784738760489818,0.7975179073380488,0.48304997247558384,0.17928431735446929,-0.6025779916834682,0.6094420576074462,4.734154110903866,-6.68050822010809,-0.5012560798878513,-0.6277594350389434,-0.8026767849050934,-0.21264917687860183,-17.256389725858412,-39.97844716597232,0.18234700849517615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2541.0300240221513,2559.3137913116934,2556.0396263962507,2549.967663536929,2544.2691370962457,2555.8530289344526,2554.8942770313565,2550.871444145424,44.81517304618876,-0.39154620702909787,-0.37486814155923065,-0.16964332896932724
210,2.109999999999999,10.492174365628506,5.715938245550291,0.7925052333571988,0.48199141846416776,0.18074013329085206,-0.6059725684611469,0.6064771413808646,4.561791714790817,-7.079416581329127,-0.5020167612707895,-0.56004336618624,-0.6774343129348224,-0.209459680080809,-17.23620461545572,-39.85677592678183,-0.26771034934947036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2532.226404203955,2558.8339910293525,2555.479300836124,2544.196861452446,2536.527343525333,2554.2410689022568,2553.574050372256,2545.6720869957358,44.669647058346385,-0.29748178802828884,-0.19392063319364108,-0.1580375146666691
211,2.1199999999999988,10.536931193740738,5.643154709868276,0.787463832777186,0.4812394003189452,0.18196511634373305,-0.6088190843383704,0.6038515202929128,4.389589012829711,-7.4771013026110715,-0.5068827801252638,-0.4799897806954315,-0.5446160750620761,-0.20529584772312778,-17.221534088898593,-39.729845475759085,-0.6464723816671514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2526.641880070704,2556.1851011543263,2552.7695477808097,2541.30226960895,2531.036322283623,2551.588431706798,2551.254082606493,2542.387570418309,44.51591048136238,-0.2170557587666476,0.01877666754017937,-0.1500127144166639
212,2.1299999999999986,10.579966986942798,5.566401612441094,0.7823561117532765,0.4808285542234915,0.1829404271513417,-0.6110627833796146,0.6016136437327446,4.217596941536298,-7.873268397675401,-0.5151612399194612,-0.39342113118304206,-0.39015647042101465,-0.20031619200012835,-17.198395684916434,-39.564181637986806,-0.9543906188717033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2519.9894351981793,2553.532409892772,2550.3808292923927,2536.5506926662665,2525.0324939513084,2548.2808865412458,2548.3496277574027,2538.0505711661035,44.236774379950674,-0.19122262944185653,0.27379615532632917,-0.12851376930463723
213,2.1399999999999983,10.621284069352164,5.485695748374929,0.7771517384500513,0.4808316054136697,0.18359905947919242,-0.6126474549253956,0.5997961725178849,4.045843806269701,-8.267608918335824,-0.5260752165174941,-0.3100373612673559,-0.21022025313543424,-0.19490782083725894,-17.17619965482431,-39.36998716457829,-1.1800633762331092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2513.4719864126155,2550.8364394773826,2548.3676854768405,2530.2836973667413,2519.013943968617,2545.1203970051056,2545.586112450466,2532.4732815311154,43.880757225567805,-0.20436039776929957,0.5301982583652202,-0.09213909111355974
214,2.149999999999998,10.660885792018028,5.401059780269296,0.7718280331167395,0.48135417814944215,0.1838142234136188,-0.6135545611242834,0.5983822248132973,3.8745615018004953,-8.659088884063816,-0.5389081586954354,-0.2548252192308829,0.0027459310236833366,-0.18820659653186778,-17.12583495083786,-39.04281471126225,-1.3368336260948244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2503.3199022274216,2543.1149938667536,2545.676460215126,2519.6259064501564,2508.772203512948,2537.108242429599,2541.2931183029636,2523.136336099766,43.609931816169926,-0.20673443983262638,0.7586025604998538,-0.061156142709079
215,2.159999999999998,10.69877754463301,5.31252804003709,0.7663695255349219,0.4825003057489098,0.18342977512961486,-0.6138153405505892,0.5973087143620724,3.703838564351259,-9.046607938629798,-0.552903358284278,-0.23197935385027993,0.23433192473016973,-0.17876044825332096,-17.077513511141174,-38.6132687987768,-1.41584984344445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2491.3460003755404,2530.7020847001763,2541.1256299404163,2508.2022925822516,2496.2896125807974,2524.9691733651753,2535.6772878938295,2512.5654326970857,43.34347804926542,-0.22096776107307736,0.981087378357385,-0.031122924987263788
216,2.1699999999999977,10.734962909797607,5.220141210298048,0.7607692213269239,0.4843068380372342,0.18236126398458719,-0.6134751677132114,0.5965228198716014,3.533174493689917,-9.430153798601056,-0.5671010296949147,-0.22005639140842986,0.4641050962903198,-0.16675165443189596,-17.09786516676237,-38.21993684309,-1.3931519681066318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2482.73193899608,2520.3910231492573,2535.6393378961275,2501.0357815079765,2487.533010177923,2515.156798596804,2530.365522894415,2505.3019552925234,43.07381501251025,-0.2524156249834822,1.1940570342850365,0.001822796897458942
217,2.1799999999999975,10.769439725181252,5.123938990003706,0.7550297257408907,0.4867662850805238,0.1805828091456293,-0.6125738011631447,0.5959880626980002,3.3620528694575067,-9.809639915384764,-0.5806024432474688,-0.22061216944308448,0.6907962424924086,-0.15269628418458472,-17.16398114025086,-37.800490581361146,-1.2863764791889443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2474.632690011278,2510.467820611774,2529.750115621663,2494.1797560667487,2479.2061943370973,2505.5711707206433,2524.3192475777023,2498.530681515106,42.61491434763101,-0.3010413145636056,1.3756942266417884,0.015408624296746632
218,2.1899999999999973,10.802201213833053,5.023963602177763,0.7491620241472007,0.48986633422794795,0.17806918465100144,-0.6111577070889426,0.5956581210170699,3.190035697409812,-10.184725273674776,-0.5926166815170677,-0.23588757432529026,0.9114084809996152,-0.13664620987210604,-17.273803385055686,-37.343776260165384,-1.104009770726333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2466.7007729967827,2500.0481790895797,2523.753303542327,2487.3570692496533,2470.8596680544247,2495.6112419348956,2518.133186932834,2491.8253347497966,42.10695528453997,-0.3509949834351427,1.5454168438468108,0.022094234574341766
219,2.199999999999997,10.833238196347427,4.920265539675634,0.7431836222599107,0.4935750073739998,0.17481221462587987,-0.6092931880701377,0.5954714205439915,3.017178371163321,-10.553879891640614,-0.6026838153522333,-0.2669997402131832,1.114686851381961,-0.12022109765837417,-17.359327281096792,-36.690950728928584,-0.8898387935497576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2455.918031444385,2484.9304754346226,2510.2971428824435,2474.5338317059723,2459.094528267,2481.0767981780787,2504.4782274441595,2478.5093638958415,41.685002520289295,-0.3889435400995659,1.6990181402623254,0.03356014172276699
220,2.209999999999997,10.862542202546862,4.812910696151321,0.737115961764277,0.49784676476705125,0.17082952550538988,-0.6070456961607136,0.5953666053780127,2.843402202821287,-10.915953176671952,-0.610396087758212,-0.30673986038571094,1.3034083219018753,-0.10464852769612085,-17.464442375266565,-35.954048716156706,-0.6336450640076485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2443.512662852628,2469.13320548452,2494.420494914191,2459.6749171076817,2446.1994310021973,2465.610997012112,2488.643881358945,2463.409463351452,41.27839775656981,-0.426176218854339,1.8305766932549086,0.04658922432729873
221,2.2199999999999966,10.890101578851109,4.701970549586158,0.7309852949456116,0.5026327544049966,0.16615721655108517,-0.604450808328902,0.5953077472180075,2.668143205453276,-11.27098824578761,-0.6151866907932743,-0.345257743137512,1.4766872126696247,-0.08973828830234062,-17.638448076898072,-35.25413654047149,-0.31676328498753126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2432.4593384389473,2455.704893180564,2480.55714194314,2448.050491103812,2434.997298928793,2452.497429530666,2475.3199126734576,2451.5180556250602,40.84499243711831,-0.4647169024409823,1.9367220413515285,0.061267546844513396
222,2.2299999999999964,10.915898826121708,4.587515139065207,0.7248234097789981,0.5078728489401276,0.16084674190286014,-0.6015355524593752,0.5952717648738827,2.490911466596056,-11.618975825888437,-0.6165707666645085,-0.38327314176141014,1.6315989383233664,-0.07515346663413719,-17.85244360824656,-34.53898670129618,0.0420608844005077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2421.899588934743,2442.4167065336687,2467.0257406308406,2437.383783209628,2424.0509374095514,2439.6128288016466,2462.2517489651673,2440.449777643031,40.341860336022414,-0.5433021646291881,2.016721462923519,0.07565051789143376
223,2.239999999999996,10.939912861754879,4.46961678495505,0.7186660285262901,0.5134974785225069,0.15495601983822274,-0.5983378742786185,0.5952316857078997,2.311472395930785,-11.959494741325981,-0.6142453492605798,-0.4216268190191517,1.765067474987403,-0.06067219769414407,-18.082267164823307,-33.77233907796473,0.42461538528237863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2410.7146889733435,2427.872947897537,2452.6401936925145,2426.285594884178,2412.306519057428,2425.525605193518,2448.2967916685056,2428.84400390764,39.86228117836414,-0.6064764866719634,2.095896639573579,0.08570234915546557
224,2.249999999999996,10.962121485477319,4.348353783179528,0.712550909981456,0.5194373991304014,0.1485232135637363,-0.5949351028908555,0.5951284456027893,2.129834181320355,-12.291773097653849,-0.6081139907317193,-0.4799402793147042,1.8750569808158397,-0.04625771987120334,-18.304988996746374,-32.91942411753368,0.8080270665304923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2398.6198084961243,2410.070548142998,2436.9621547828183,2412.2881755818903,2399.057868458368,2408.6554610124135,2432.526137011608,2414.725418200714,39.488909591153025,-0.6608012402206396,2.1941093564814063,0.09983725945655256
225,2.259999999999996,10.982502027671485,4.223810646964045,0.7065164802691591,0.5256360174387402,0.141574433885569,-0.5913961874783867,0.5949067206521961,1.9458108131799496,-12.615501605283777,-0.5980904752891195,-0.5397769684150305,1.9717892098603258,-0.03224991574697826,-18.55515688820253,-32.0564824687839,1.201699205465312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2385.8473864297457,2394.5320585292675,2421.5044265696756,2398.4163296617817,2386.162907485348,2393.3042611619853,2417.2930946342053,2400.6557936576833,39.13432009476737,-0.7146498564919831,2.273041443654689,0.1132535320904391
226,2.2699999999999956,11.001028216428002,4.096071317674821,0.700602738197973,0.5320657609272177,0.13412801824508266,-0.5877253357765202,0.5945541442601878,1.7588663794540924,-12.93109221241218,-0.5839303652129414,-0.5969417081681746,2.069422474876314,-0.018440323727599718,-18.868398868319147,-31.253022114430706,1.6253373663822623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2374.186105667973,2383.2515042958216,2410.077955601759,2387.119198905786,2374.9276353502423,2381.869882358242,2405.96196751601,2389.602595249219,38.76846616942388,-0.7625158934985984,2.3208314675119586,0.1281198111060535
227,2.2799999999999954,11.017668707376997,3.965216171993726,0.6948520046667251,0.5387051356559409,0.12619776581506903,-0.5839148955549354,0.5940659016222598,1.5686292579557817,-13.238644223742506,-0.5654731769077928,-0.6527081771122856,2.158492218441621,-0.004732981578916778,-19.208074465278056,-30.44073579391693,2.0588543617139354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2363.8741590566465,2371.9680177902615,2398.6228447393682,2377.0650959870936,2364.407898590979,2370.8591336194568,2394.8230023632464,2379.2898910453714,38.33356155931113,-0.8547154243843277,2.3523746903839062,0.14089297884808086
228,2.289999999999995,11.032389780380868,3.8313268314632194,0.6893074044672666,0.5455027564591232,0.11782914807555661,-0.5799835187019823,0.5934325173036565,1.3749709257312015,-13.537873821164794,-0.5427091884047419,-0.704715076873398,2.2292609123883325,0.008980741452694792,-19.554182572900867,-29.593650762260282,2.488566891786559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2353.857929901742,2359.471297424555,2385.9939274908643,2367.739493196474,2353.9331441238537,2358.7760703565223,2382.7687895836607,2369.352536828066,37.95560545997954,-0.9340180692233203,2.3978018675512005,0.14585323467418493
229,2.299999999999995,11.045157820075545,3.6944895324350093,0.6840111666098097,0.5524013280444778,0.10905097427400284,-0.5759970330843552,0.5926112348433905,1.1780562212477124,-13.828116777657074,-0.5158468988590947,-0.7768862983917781,2.282902786927386,0.022579064536925788,-19.87552277075455,-28.668927881671635,2.8882514742071264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2343.0763643157447,2343.862477395992,2372.355844602445,2354.9550967410814,2342.120172960471,2343.998984235998,2368.8506378945863,2356.6272115308975,37.71232697062545,-1.0401605103323803,2.5000020982162257,0.15742735671652247
230,2.3099999999999947,11.055939825233171,3.554795257199182,0.679003602324042,0.559368595803096,0.09986287673649177,-0.5720096994924654,0.591556492286007,0.9777123190476059,-14.10928899053662,-0.484979200007661,-0.851706201853963,2.333237845691135,0.035395025237524816,-20.22991817287434,-27.76140620357559,3.286160582280706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2332.6420544078287,2332.0838019711655,2360.0974443013097,2342.6185122692,2331.8408179834373,2332.244557154345,2356.5753038201346,2344.4333081164523,37.483023484263526,-1.1278172963352504,2.5823919772949266,0.16832654129722208
231,2.3199999999999945,11.064698566538812,3.4123321100305426,0.6743254746986611,0.5664292008539604,0.09020948443830594,-0.5680130854350686,0.5902383790570147,0.7732815391494051,-14.38199089464747,-0.4499214023606189,-0.9420477900120869,2.406809238229687,0.047733351340461395,-20.664316092776634,-26.927386155621846,3.71109960286764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2323.928645152671,2325.499932977667,2354.9744736824678,2332.1356992689757,2323.7533996660864,2325.372966437318,2350.518797789126,2335.3785452320617,37.204411556416176,-1.206484247348534,2.632250417451151,0.18310662536120248
232,2.3299999999999943,11.071390650097364,3.2671838056474924,0.6700191300093961,0.5736141249866149,0.08002982449287781,-0.5639766582395986,0.588636043551849,0.5643368770221451,-14.64628080390779,-0.41063134664075673,-1.0304578458033262,2.4835046496996624,0.059796720394956676,-21.12656228612897,-26.073026194090687,4.131529806623457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2316.4689665699184,2318.8395563096183,2348.264067562185,2324.423700712285,2316.3304040169523,2318.7263834415226,2344.053361955808,2327.4856089935947,36.73464333249679,-1.2263549091492782,2.727652496669285,0.1919952111752602
233,2.339999999999994,11.075970664158127,3.1194369754093016,0.6661259799854533,0.5808946598472863,0.06934548755578826,-0.5598930523356245,0.5867472773374012,0.350883309251686,-14.901585022811,-0.3673283776050955,-1.1142906395798287,2.548144795965487,0.07190308922759378,-21.576440614626936,-25.14842184296029,4.522484918496216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2308.301066429181,2309.33564802322,2338.7197020842136,2317.294106670431,2307.758668025516,2309.452266576792,2335.03329980031,2319.6986200574042,36.444540804296736,-1.2287829761247353,2.813022421410872,0.19535780543729897
234,2.349999999999994,11.078396625458533,2.9691878111174925,0.6626831293752253,0.5882507241921582,0.058208368043776014,-0.5556966731566877,0.5846144702448537,0.1336762851647241,-15.146498924320625,-0.3206913867608538,-1.1668034530324747,2.626989002361274,0.08374063090991578,-21.924046701919995,-24.058327233900556,4.832751595417184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2291.294006217126,2297.9160631320515,2323.5731534376255,2303.324123308924,2291.878459109174,2296.3532186723332,2319.7856855141404,2305.204969703882,36.41681660114627,-1.3261435513665074,2.918530508212459,0.20388284523302552
235,2.3599999999999937,11.07863064359475,2.8165411785521637,0.6597236558539177,0.5956864676013434,0.04667412619361562,-0.5512709585086925,0.5823053224603083,-0.0876319452545126,-15.381196546727322,-0.2705751403305121,-1.1961080511925717,2.7081589570075644,0.09474616765046717,-22.357166151454443,-23.053103090926896,5.195178366738051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2280.6044258758616,2291.089464691324,2312.3899109425165,2294.566104198423,2281.9107612005346,2289.328633938974,2309.352942927461,2296.1875419069997,36.1341610489522,-1.4654608120986694,3.046589267036346,0.2078012667281379
236,2.3699999999999934,11.076625576405974,2.661593269624286,0.6572862740979478,0.6032091661014445,0.034708454085252485,-0.5466043000070232,0.5797911385663324,-0.3143668711555284,-15.606944736020905,-0.2161325367269132,-1.2602112878015566,2.8002109378635938,0.10518666170968514,-22.9431867544434,-22.186096121808774,5.653563215745644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2280.189035849776,2289.3298318822885,2313.3515418936936,2290.6206954941395,2281.101268635973,2288.717144884047,2309.350828373336,2294.1150983881057,35.71690435491835,-1.6577761748423274,3.1828246149576995,0.21747738991428145
237,2.3799999999999932,11.072327777710559,2.5044365706341636,0.6554134951959847,0.6108467736671198,0.022168539482019807,-0.5417464348146342,0.5769623690704083,-0.5459842215950839,-15.82264457438121,-0.15780410857572127,-1.3599017820795787,2.9080535190811765,0.11488028701059017,-23.397085142653594,-21.116051932283497,6.01270627973055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2272.9780394148916,2280.380872007526,2307.9575737163614,2277.9345036220566,2273.0823416058097,2279.833520645635,2302.307167641756,2282.381225108373,35.810544331487336,-1.7889732377180536,3.283290547689858,0.22122295317540597
238,2.389999999999993,11.0656936082994,2.3451799463126313,0.654139893422437,0.6186213080645946,0.008892140324860607,-0.5367544505256376,0.5736926589122558,-0.7815312292101515,-16.026711584519493,-0.09641467570828562,-1.503951288108625,3.0281320492061887,0.1241361587516887,-23.77237374782204,-19.903658284640358,6.293880847242875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2261.5024681489367,2265.7588489482782,2298.8548473624246,2261.053668619186,2260.618968683188,2265.6829665589744,2291.7777528522597,2266.587278418268,35.80957153933466,-1.8716408055644296,3.3581387349488536,0.21483951446276886
239,2.399999999999993,11.056675958574097,2.18393570133143,0.6534995683390245,0.6265103598608875,-0.005177294879667425,-0.531653057112916,0.5699148984429172,-1.023166888577907,-16.220494501913233,-0.03089036148062813,-1.6397801160992898,3.1389954061916185,0.13271852858858688,-24.4746450218728,-18.924764872028987,6.752674006736955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2264.79284560923,2267.7214091587707,2299.991213479459,2263.5151403220084,2264.719286271115,2268.395872343068,2294.5628884281637,2268.894786187722,35.4065473579077,-1.9804367911963148,3.4499276153680465,0.22240981312928726
240,2.4099999999999926,11.045207641484437,2.0208050524231065,0.653536282997116,0.6344511016950939,-0.019944713027590502,-0.526412899267491,0.5656531335234722,-1.2716209977681836,-16.403812588736876,0.03891431916633131,-1.7499799868182313,3.23398145761394,0.13975228416661256,-25.149199938550915,-17.83529257567551,7.162778718660313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2265.8717870579208,2269.111194848838,2296.0964264997006,2265.319442820595,2265.986324851183,2269.3887012310424,2291.758604681224,2269.3472851593056,35.34376341439768,-2.1050823051501686,3.531814050039375,0.22513349320971368
