,t,px,py,pz,qw,qx,qy,qz,vx,vy,vz,omex,omey,omez,accx,accy,accz,taux,tauy,tauz,jerkx,jerky,jerkz,snapx,snapy,snapz,bomex,bomey,bomez,baccx,baccy,baccz,mot1,mot2,mot3,mot4,motdex1,motdex2,motdex3,motdex4,f1,f2,f3,f4
401,4.019999999999959,-3.85009141403004,-5.099999569864027,0.5765633545658172,0.6484492449574064,-0.4198951050971774,0.21268008232281368,-0.5983049891257479,11.827086224534558,4.276382045829031,-4.151876189739993,1.9757985269235645,-1.1121812008660992,-0.20053495049903108,34.02073298029329,12.352967066549425,16.042998740158687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2535.9824705016513,2577.0523522941367,2539.58342584707,2565.301940772874,2552.3318108992444,2563.012262708319,2550.8574771768444,2555.144478127512,45.184515887696676,2.3183020713372615,-1.1221577250140784,-0.22352972319762343
402,4.0299999999999585,-3.73013984953095,-5.056610749745633,0.5358514224755565,0.6526140076601943,-0.4180897541018712,0.20339028796470085,-0.5982710968134536,12.16191920174006,4.402178821346225,-3.9899521503287123,1.4322339657020295,-1.2294993470955713,-0.19786164335346543,33.16900364353792,12.808105142022796,16.349035795272027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2569.923401825502,2512.9835433073554,2561.8528869957718,2536.1539101419935,2552.150977213069,2530.4931379235095,2551.983685476806,2545.9509341072176,44.92498456164336,1.0282194488320173,-1.4092694108122026,-0.15277590732804497
403,4.039999999999958,-3.6068673783728453,-5.011935451503179,0.4967811610241689,0.6567105190116692,-0.4164256702468764,0.19403029341483174,-0.5980578572481248,12.49193510140443,4.533973378953617,-3.82306052835645,1.896230599700245,-1.1784368079549155,-0.19870693493722497,32.79041542106853,13.462191670719825,16.960413416411857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2535.412756274225,2575.325587785888,2538.669243361386,2565.7808155406906,2551.3097427124526,2561.57591302792,2549.013589573541,2556.2519468283226,45.21276595744675,2.1290743771276683,-1.1166074878961791,-0.21229866765523558
404,4.049999999999958,-3.4803266945650626,-4.9659142392627045,0.45940371665117485,0.6607337542379975,-0.4148202067225034,0.1845973274197908,-0.5977281395540381,12.814954454454842,4.671123885950306,-3.651878063180829,1.4427050278351505,-1.2857254343426503,-0.1964384108238638,31.993246987250146,13.95646841280751,17.269561829395652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2567.5727878566477,2520.288566413926,2560.101106659535,2540.9769963313465,2552.2890501944103,2535.3714047210133,2551.9416939546522,2549.141746473869,45.0040627453496,1.1657843637350915,-1.4546969764241162,-0.16752721743212462
405,4.059999999999958,-3.350583849193128,-4.9184918277178635,0.4237593970652905,0.6646465545132989,-0.41333123274901545,0.17518514130218665,-0.597254063087655,13.132875757188822,4.814452905041255,-3.476054033802542,1.803691397877701,-1.2071942059466276,-0.1967668639397609,31.56070272102518,14.615617626589916,17.823905746765067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2537.6699257807004,2573.649303034053,2546.3612674242136,2561.352401912679,2551.305355310076,2561.753420314787,2553.040647542514,2555.2515637727815,45.212765957446805,1.9654112564825152,-1.1288851711354013,-0.2114072716063189
406,4.069999999999958,-3.2176940213670613,-4.869607729817154,0.389895048606362,0.6684975754601669,-0.4118340022035863,0.1657044424459468,-0.5966957214414506,13.443848614360322,4.963237169568506,-3.296306510015691,1.4692691234227409,-1.3227056249694977,-0.19553048381257435,30.78342213743923,15.123539790114826,18.11529056710004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2566.8825949843404,2527.8888947343316,2556.1996236014706,2547.1373157041176,2554.187399171435,2540.3773249919054,2551.5310439190257,2551.626848662268,45.02389198176517,1.136904086882962,-1.49262068006307,-0.1704278855945411
407,4.079999999999957,-3.08172478061401,-4.819206183122074,0.35784727507859737,0.6722444167164069,-0.41043324863553826,0.15622652280129953,-0.5960077735915124,13.749126229368446,5.1181378133954345,-3.1124471838501404,1.7303128731662099,-1.23253972496946,-0.19644731045892644,30.269543058407677,15.766755938118493,18.594538789698856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2540.710704739766,2571.06599352143,2550.7891245910414,2557.227373655902,2551.790815239394,2561.18417661025,2554.298291070184,2554.0803029022104,45.212765957446805,1.8853827206977294,-1.1944086851855173,-0.20966310756271178
408,4.089999999999957,-2.9427366734818747,-4.767227673217841,0.32765671241527555,0.6758553932839434,-0.40913024006157134,0.14679415976144988,-0.5952171105538695,14.047252387818967,5.278433563496852,-2.9252332835059454,1.4228728527177101,-1.3540751769589707,-0.1954843410673092,29.496157862155314,16.27464247117949,18.84128416668629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2567.770044911974,2528.5955964298846,2555.9060244556754,2548.11547186798,2555.6000810567493,2540.5380992449914,2552.2951208123027,2551.5328082842407,45.018556394763365,1.2210772923378435,-1.5568359410504464,-0.17903021405457215
409,4.099999999999957,-2.8007984623027142,-4.713616614682552,0.2993548574196569,0.6793743325061968,-0.40794873539092347,0.13732121144883677,-0.5942821135714331,14.339469036789744,5.44484688464317,-2.7344337239972787,1.6658525430372675,-1.2789379431019596,-0.19640183706355485,28.95303590564957,16.91949255938674,19.262781772771742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2542.384163968068,2569.2785953871285,2550.3542587715992,2557.94906706819,2552.612591025052,2560.1059306191933,2553.9094239106435,2554.7289373444637,45.162495269098706,1.868924928990884,-1.1549758110316068,-0.1977826843257449
410,4.109999999999957,-2.655972894463194,-4.6583133695789565,0.2729768010043016,0.6828252962824082,-0.40679915001881006,0.12776604535812616,-0.5932452308736755,14.62436316714584,5.616675780048628,-2.5408263082788154,1.4327611296096403,-1.408003910517022,-0.1961343402062761,28.16104807773634,17.430220793128726,19.461337608604357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2565.5626525302673,2531.832341609571,2551.198012253431,2551.397157180348,2555.0649130379243,2541.999010903275,2549.455547313256,2552.8482263871006,44.74606652748736,1.7198166362891247,-1.9645726933161596,-0.2422617738734413
411,4.119999999999957,-2.508331831965714,-4.601262336632651,0.2485487384894261,0.6862249617819208,-0.4056261561613653,0.11814499474696827,-0.5921186397010282,14.902833765882352,5.794582749292316,-2.3441708994609556,1.659167467571007,-1.2907667055272598,-0.19635680022405422,27.55771642546989,18.06459203780797,19.827385743438786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2537.1770157235346,2570.0314385282,2552.944172565204,2554.3847197230484,2548.015010615341,2560.040806399532,2554.474918763287,2553.1341875889116,44.77664793633953,2.3736380828604338,-1.4310576228760392,-0.23563589792517897
412,4.129999999999956,-2.357946985923293,-4.542407145189621,0.22609706090033496,0.6898272767127464,-0.4042595202001877,0.10785792881457507,-0.5908292780680562,15.172547686033711,5.977242013389227,-2.1460172673515734,1.6771757639805163,-1.599363671579717,-0.20081604080499083,26.569621517991138,18.506680175316426,19.881661225155334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2563.5365126900715,2527.7380104469858,2514.768185919579,2563.9531954268164,2553.057699621918,2537.552164154467,2524.4755328850565,2553.273725744555,44.2067799232553,2.1481846815516197,-2.724850060559323,-0.309184375819452
413,4.139999999999956,-2.2049084649875446,-4.481696691158356,0.20563635852611267,0.6937703975908448,-0.4025621969288936,0.09656527114388311,-0.5893228838585283,15.433792845227893,6.1659595920968755,-1.9455548230647153,2.02044266725469,-1.5143202986717745,-0.20581324860674846,25.748073694845885,19.167792043496945,20.206258204040537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2524.1165966071744,2566.1457007781946,2528.249618270204,2552.752649258801,2537.108174247926,2553.452014252914,2531.2936111992017,2550.02789386186,44.21789135982568,3.1466052136620366,-1.7584220974796514,-0.2804841164646613
414,4.149999999999956,-2.049310518799329,-4.419073343831061,0.18718703818669996,0.6980623414569423,-0.4007858910142528,0.08391548391295,-0.5873992071523575,15.683802237400807,6.359600701362214,-1.744250066705194,2.066494062310026,-2.064846872245058,-0.2161038567844941,24.49605504179786,19.648664988284104,20.182775907448878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2567.208449990553,2501.2142374007385,2474.950619852876,2564.6031766476226,2549.6499549107016,2518.191273009028,2491.474102540205,2547.2477178905992,43.44651583172234,2.6384329870842254,-3.8064672383682816,-0.38223602422059744
415,4.159999999999956,-1.8912683014938185,-4.354479773611755,0.17075830735024655,0.7028685535587927,-0.398533356008289,0.06959943827971386,-0.5850665592546622,15.922874790057909,6.560484377602582,-1.5408684839187972,2.59882274551858,-1.9106522213365966,-0.22531635353046994,23.419759034498,20.453118754359068,20.519936105438894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2496.8945297024375,2564.9736147047684,2504.5326039059614,2540.3127839108206,2518.586235299452,2544.06862767261,2507.8898882950116,2537.570060616718,43.72201892912649,3.884967114830347,-1.9538730154771533,-0.31225707599552704
416,4.1699999999999555,-1.7309046068786162,-4.287848148789734,0.15636712842790015,0.7080639780322568,-0.3962495550826591,0.05332218866826863,-0.5820553558773908,16.14732203045128,6.766914494254446,-1.3374303136700623,2.591771249682594,-2.7742779364747725,-0.24089730335719903,21.799351368731124,20.997413304957746,20.37302683547626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2571.3027836687256,2459.8244855261805,2426.8158518410564,2560.547380159203,2542.2950960511125,2489.381141939668,2451.6058913628317,2535.362565266196,43.027033647381856,3.083172926847229,-4.568319868829059,-0.42485174918347846
417,4.179999999999955,-1.5683659627600004,-4.219108011113719,0.14401805147880017,0.7137033038038466,-0.39346427806910944,0.03511145574712919,-0.5784294612987362,16.358382800443717,6.983066291957263,-1.131414769667635,3.2311734473385356,-2.380780978166557,-0.2514369275743314,20.529719216789033,22.112704751318546,20.857014299140886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2460.520751383033,2570.829970771552,2500.4241262573228,2513.9768520257808,2496.705132457989,2538.362317348808,2497.0178183705266,2519.1180736555784,43.36776572686974,4.770939980542249,-2.4814823070615772,-0.37668118396668526
418,4.189999999999955,-1.4037979857230483,-4.148167635889427,0.13373592542296464,0.7195562940486565,-0.3903288459226568,0.01515816751768885,-0.5741536046156602,16.552383910725073,7.206490338730608,-0.9248438618886213,3.129864695134477,-3.3814811850839472,-0.2662622940979482,18.66414697108354,22.805819623064494,20.733751627940777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2572.314247746347,2433.578048029127,2407.694996170252,2551.828395493964,2534.718856362657,2475.451598093624,2435.9746702805396,2523.8369781355614,42.94495429692845,3.0827736386366222,-5.145286825029708,-0.4043088822460739
419,4.199999999999955,-1.2373745818229906,-4.074941122740537,0.1255259153953052,0.7257363914691503,-0.38669464938510717,-0.007046322943563564,-0.568967738599686,16.729826970898095,7.441281810407559,-0.7159672061020066,3.9378435017600633,-2.9559916870081016,-0.276373456139045,17.04104050556765,24.10933594222442,21.20027548643588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2438.2327744680006,2574.0297200358186,2481.4725581335315,2506.1761433954453,2486.257559756929,2534.5508698666004,2481.0751446443287,2508.399019553559,42.97893258267024,5.917950138870985,-3.185795203785859,-0.4611523966953795
420,4.209999999999955,-1.069273708545648,-3.999320280127481,0.11941087484463793,0.7317933059878263,-0.38275692017486385,-0.030606953561625384,-0.5630620851765258,16.887337037918943,7.6850238081251385,-0.5064323648591544,3.492348475518928,-3.942476748400896,-0.2802134976324132,14.962179057295799,25.011769022702524,21.134794162560034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2583.7424042587863,2402.7167758635355,2423.8962617525176,2536.8009840646673,2536.733551365566,2463.08337701363,2441.963360280505,2518.7273547183318,43.20629164007155,3.2824853071168647,-5.5075371870777206,-0.4057006638344893
421,4.2199999999999545,-0.8997000958121626,-3.921209789324754,0.11538623120183204,0.7379694526153557,-0.37836771667041125,-0.056583101065885065,-0.55591124351103,17.024279132351218,7.9398599455678545,-0.29742207988481983,4.687236436221447,-3.602376004184297,-0.28456935860746657,12.833841979649208,26.237777415020425,21.232599773729987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2409.292206342532,2582.2447187142784,2443.84829022664,2510.2777897998008,2476.4981935065766,2533.702472153927,2457.2349580438367,2497.5794698533045,42.94578250378824,6.601385668736699,-3.0186400027046774,-0.4108087788395281
422,4.229999999999954,-0.7288677700158241,-3.840491474264502,0.11346172266205244,0.7439427681561156,-0.37316240253112853,-0.0838921081281886,-0.5479608500971765,17.13885819416278,8.206856841472469,-0.08621496098073539,3.9630677180224083,-4.443035935919396,-0.2832463502983392,10.567677604754522,27.555252167749344,21.440957520630896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2592.6629739872974,2399.9525096073967,2450.1497319347973,2524.7599976741812,2542.86030173492,2471.798512061191,2455.345217083731,2520.9711244327686,43.47422903400383,3.5173859518495063,-5.764518912233811,-0.4114191831064646
423,4.239999999999954,-0.5570098169134029,-3.7570538228882637,0.1136325885193229,0.7496550286547853,-0.3673149155410557,-0.11253183041015613,-0.5389189901814557,17.22897692276008,8.483565221767199,0.12129425467392506,5.250006545444635,-3.8375927846365387,-0.26959588132376117,8.000903106111679,28.52217565039794,21.1210040378504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2361.172336114349,2606.8900994772266,2466.5251901654324,2492.740683130326,2451.66360322354,2550.375313177185,2475.816318561674,2482.883951604933,43.18252213032132,6.953033121816034,-2.9391557831010573,-0.3561773887123124
424,4.249999999999954,-0.38437753923213963,-3.6707921309872904,0.11588234880961622,0.7551036370579718,-0.36008920841889686,-0.14175600192412982,-0.5292064769072286,17.293612492689753,8.772312714495689,0.3302979149180389,4.3833061021925905,-4.668490557117739,-0.2557398350220406,5.433510792382634,29.886180883844204,21.341397943546667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2611.409777975192,2387.0920615044565,2462.7959458253204,2522.6872906283843,2557.3066748452225,2477.737037646191,2465.6926022453276,2521.128526474773,43.75471105315241,3.7430497909890645,-5.9582139352431795,-0.424214956675558
425,4.259999999999954,-0.21122946374282078,-3.5815942216359287,0.12020416636123453,0.7599382229865985,-0.3525099647754565,-0.17176645166201834,-0.5183887615114902,17.331663020805756,9.07015383938298,0.534821146749322,5.630186152486329,-3.939575438830852,-0.23288079490755006,2.6249774913651436,30.663714156357713,20.808580726627724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2350.1330045055515,2620.030698253095,2487.8451664423155,2488.204108882583,2451.433634458396,2561.1932105779515,2493.408472767888,2481.911993359363,43.54801166351525,7.157510175554387,-2.8863105211456714,-0.2800282201233867
426,4.269999999999953,-0.03784125193601448,-3.489370644953359,0.12656440537686695,0.7644130871445992,-0.34344771215335645,-0.20190168411876558,-0.5069043412407266,17.341399091324252,9.378024991100888,0.7386508426404567,4.706903592277171,-4.795994494517018,-0.2142064978135929,-0.25122149652290204,31.818464873245134,20.79887956815418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2631.1555416486754,2381.9509256596857,2468.5006081210786,2525.2971173756478,2576.7118791843127,2482.51613468523,2471.4120340457052,2523.202668398322,44.05005713262408,3.9993336681034153,-6.070261175402901,-0.4148394186879203
427,4.279999999999953,0.13550377879117606,-3.3940271289437596,0.13493747770042108,0.7680023139114996,-0.33428884082096766,-0.2325123353596328,-0.49432927349567896,17.322704805088375,9.693384235920814,0.9364206451017847,5.886993604236244,-3.995630252978605,-0.18533193216008273,-3.2238947173972576,32.38836573389037,20.064884244747947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2349.9169893635176,2631.055370540705,2509.439282936891,2491.7305780502006,2456.331414528022,2572.6898121461604,2511.8798109006934,2489.0789255536565,43.92984377572706,7.149611315124428,-2.930344687008766,-0.24660811345859263
428,4.289999999999953,0.3085114828633997,-3.295495832749828,0.14526859786882174,0.7711902342225788,-0.3235961760178293,-0.26293122969707255,-0.4810595659129411,17.27358593940811,10.015887695403421,1.1306765993646073,4.977675505178305,-4.867733870644261,-0.16484425210772605,-6.333475225471119,33.19455961215745,19.717744438664475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2645.3164472115286,2385.762258526105,2473.327130016793,2531.986757404768,2592.3242766075946,2489.7171811818084,2477.3900604130827,2528.0586349927007,44.192844921170206,4.5769037197851725,-5.802193009766855,-0.3710563115480304
429,4.299999999999953,0.4808790022276913,-3.1937079183306274,0.15750785010759022,0.7732371457230465,-0.31307384125237103,-0.29360533733317434,-0.4667815252203479,17.194529965501346,10.343940429749514,1.317091417285958,6.02087598873168,-4.052406600353416,-0.14016007021113283,-9.41276199651142,33.52127308123798,18.7626978076616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2370.185570204089,2636.8223428091287,2526.61501438238,2494.1589824427583,2472.503775251005,2580.4278201490542,2525.3937697044666,2495.6834924649183,44.34792280399097,6.903031650505023,-3.0898484880044736,-0.21863393857753363
430,4.3099999999999525,0.6522972853790178,-3.08861283483828,0.17158348530769926,0.7749247291112137,-0.3008213209520598,-0.3238151829559724,-0.45182067721581765,17.083459334787694,10.676970119076824,1.497858299674333,5.306553965175106,-4.810371256939864,-0.13499901972587522,-12.644307327828841,33.8786377220508,18.032407696628503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2626.4013466818274,2428.7224413924514,2479.340161691837,2536.2874965896485,2576.327953397286,2512.4193689000444,2486.3743011074152,2529.445038478833,44.353974057469216,4.995821838503677,-5.277454342410866,-0.2782336652480852
431,4.319999999999952,0.822447397497169,-2.9801684186375925,0.18742319074307295,0.7754027943716773,-0.2885947330981155,-0.3539988076130008,-0.43606012282390105,16.940878601895882,11.013225446640076,1.6692234664140033,6.087847186422054,-4.0611074968911,-0.12918620169829015,-15.826289659212733,33.99068570792885,16.955427265118004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2421.752594507558,2626.0521687647574,2544.601200938572,2501.2973987662017,2498.355053767886,2576.461410319356,2538.94682379722,2508.639298022497,44.60276003395846,6.778845515734587,-3.230113673627685,-0.18417152915117516
432,4.329999999999952,0.9910084850589331,-2.8683539388417705,0.20493327112528045,0.7753832135804598,-0.2749824325888028,-0.38331445890383664,-0.41980419180904155,16.765817899434584,11.349947754333757,1.8313231670087993,5.523979109370757,-4.617038796339802,-0.13778059357133263,-18.985717295826987,33.75395727404573,15.783295255496599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2597.0338917439976,2473.147998588959,2502.5131973958905,2537.1405575086715,2556.755428146394,2526.8548923941576,2508.8211589363086,2531.16014183995,44.93163936579379,5.240193721991085,-4.641737040723109,-0.23031998074914983
433,4.339999999999952,1.1576630054670154,-2.753180848678625,0.2240024289769354,0.7743034034275805,-0.26103100137218915,-0.4122935213108361,-0.4029033482712809,16.559550057831263,11.684690241010626,1.980774710806789,6.155352003004239,-3.9936072162559757,-0.14307288816541155,-22.12351210379282,33.43355607538534,14.477453192129675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2460.320282309938,2609.930499257258,2551.928672407382,2515.8251167270496,2512.0724268836498,2570.138501466,2546.9557606355206,2522.611254070648,44.70111821427114,6.767975484967376,-3.4088919010134173,-0.1586549211678048
434,4.349999999999952,1.3220912794978887,-2.6346724539640007,0.24451048201653489,0.7726869583808905,-0.24599304446837555,-0.44012106242709953,-0.38566272418955516,16.320805026043065,12.016286393157941,2.1187563167680983,5.670244080740814,-4.308818813875582,-0.15721355567393094,-25.2667869998362,32.93331855182835,13.18859056278665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2585.2950933038164,2516.274318243838,2539.2463761520726,2542.7941637918643,2558.271927418058,2547.863682994727,2540.8515582224823,2542.512693188996,44.9127390325928,5.724708103984214,-4.447914185337275,-0.19965477687485017
435,4.3599999999999515,1.4839860241448757,-2.5128858094900663,0.2663216202878763,0.7701643141178466,-0.2303789700649099,-0.4673972073520639,-0.367848215940638,16.05344668551755,12.33931720572922,2.2407199200700645,6.23571440776667,-3.893930015399562,-0.16771676220497686,-28.016094252027557,31.823035599758853,11.468145679482955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2488.5344752519313,2589.963920012252,2547.142325161555,2535.3430400763373,2518.69898654712,2561.5714030758263,2547.256246834527,2535.642861050627,44.7623779435277,6.742134141287186,-3.496869940807467,-0.15869004677909798
436,4.369999999999951,1.643063391543463,-2.387921790339961,0.2892728685400837,0.7669555670085225,-0.21375540716454924,-0.49395241436678594,-0.34942638206606086,15.757252205917826,12.651683114569598,2.346837851573184,5.953132671401264,-4.161558680205112,-0.17949356310666614,-30.880183067312217,30.72979393895281,9.856695188816822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2570.522395900541,2524.7788266687007,2536.490563949806,2553.09084036374,2552.13663737262,2544.821634078561,2539.972699916537,2550.443800466078,44.907639164798766,5.950879227736484,-4.249622925644847,-0.19937564186640558
437,4.379999999999951,1.7990447741184117,-2.2598972233770125,0.3131968608570961,0.7627918439653956,-0.19654907705685756,-0.5199706154087774,-0.3303749721140911,15.434776797263849,12.950743519786682,2.434862919721213,6.356098256660702,-3.855159289533548,-0.18849690758643028,-33.400089178048376,29.22199304080131,7.975347758340856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2502.4651485330514,2577.7481053390234,2548.904704530689,2540.3777350613914,2523.4381810927794,2557.192467905162,2547.841077201488,2541.7343077442065,44.81701947372328,6.723972141591794,-3.507277323065339,-0.18136700536915623
438,4.389999999999951,1.9516724106768033,-2.1289580068210223,0.33791000696186096,0.7578311888915752,-0.178618274347393,-0.5451551584570558,-0.31079455339501016,15.086534162395044,13.234500037671458,2.5046778042765685,6.1341132206831706,-4.047753141569819,-0.19859998554227992,-35.93593521598493,27.66002311279081,6.128707258187482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2563.221531761968,2529.53071192859,2541.5944438631286,2550.960798650046,2549.2815708047965,2544.413262624501,2543.513432123062,2549.6002331240607,44.28968435173657,5.011353832316357,-3.129894446523556,-0.32850005500820517
439,4.399999999999951,2.100699299472861,-1.9952651326852486,0.3632239106491008,0.7519063985648325,-0.16022280714304854,-0.5696186406206176,-0.29068887857292475,14.71515968133441,13.500972005263236,2.5547548405193705,6.435144184595662,-3.800908685310626,-0.20762353447348897,-38.130774739617124,25.795787274054405,4.108875588854755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2512.200688732692,2571.973381246364,2550.78329273035,2541.064636653903,2528.358163449892,2555.962339135029,2549.6227776320798,2542.505106928846,44.84215765460371,6.762539383471097,-3.4521867806552944,-0.2071992240930443
440,4.40999999999995,2.2459174385647094,-1.859012450427751,0.38893453038923753,0.745569569193914,-0.14202009963367412,-0.5919850452502545,-0.2711273040328048,14.32577286478635,13.74601722349012,2.58398054251813,5.713133366224489,-3.512178124934005,-0.22636562611161648,-39.68568335567291,23.591584466053916,2.033309865016264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2544.33561733218,2530.542465749854,2575.659403059245,2465.93518461599,2532.787763069981,2541.3797990231933,2550.571265459106,2491.3391286641804,43.05314015062031,3.1647686671584228,-1.3548844027434699,-0.5792629022647988
